voltage,current,temperature,resistance,frequency,power,fault
230.86,10.31,53.31,24.27,48.16,2380.68,1.0
227.6,9.78,35.87,22.63,50.39,2226.5,0.0
274.79,20.65,50.11,25.4,50.02,5675.45,1.0
226.6,10.01,34.19,23.06,49.68,2267.19,0.0
230.34,11.16,33.01,24.26,49.99,2571.3,0.0
226.74,10.2,29.89,22.9,51.29,2313.55,0.0
252.27,12.76,56.17,19.59,51.69,3218.51,1.0
250.62,15.97,42.96,21.43,50.79,4002.3,1.0
220.55,10.96,52.25,15.91,50.03,2417.66,1.0
223.85,9.42,31.11,25.22,50.35,2109.32,0.0
231.93,10.67,34.07,20.86,50.22,2474.58,0.0
230.5,12.19,35.17,22.97,49.97,2809.73,0.0
231.81,10.32,29.39,23.16,49.77,2393.23,0.0
265.53,16.47,65.1,19.43,47.75,4372.68,1.0
245.83,14.92,40.0,17.92,51.61,3667.14,1.0
237.39,10.08,36.9,20.99,49.84,2391.89,0.0
227.41,9.32,41.81,21.46,51.04,2120.09,0.0
237.38,12.37,49.33,18.03,48.42,2935.4,1.0
231.29,10.32,29.66,21.9,49.69,2387.52,0.0
